filename,width,height,class,xmin,ymin,xmax,ymax
BAGGAGE_20200707_133753_73729_B.jpg,229,832,21,155,538,182,559
BAGGAGE_20200707_133759_73729_A.jpg,240,832,12,24,752,229,829
BAGGAGE_20200707_133759_73729_B.jpg,240,832,21,150,498,173,516
BAGGAGE_20200707_133804_73729_A.jpg,379,832,12,24,721,368,833
BAGGAGE_20200707_133804_73729_B.jpg,379,832,21,133,497,173,523
BAGGAGE_20200707_133825_73729_B.jpg,258,832,21,166,397,192,413
BAGGAGE_20200707_133828_73729_A.jpg,239,832,12,11,768,216,829
BAGGAGE_20200707_133828_73729_B.jpg,239,832,21,136,376,158,391
BAGGAGE_20200707_133830_73729_A.jpg,380,832,18,9,742,354,828
BAGGAGE_20200707_133830_73729_B.jpg,380,832,21,117,388,157,412
BAGGAGE_20200707_133835_73729_A.jpg,227,832,18,9,772,201,829
BAGGAGE_20200707_133835_73729_B.jpg,227,832,21,53,356,84,376
BAGGAGE_20200707_133839_73729_A.jpg,379,832,18,8,781,360,828
BAGGAGE_20200707_133839_73729_B.jpg,379,832,21,91,364,120,383
BAGGAGE_20200707_133901_73729_A.jpg,295,832,18,24,782,281,828
BAGGAGE_20200707_133901_73729_B.jpg,295,832,21,159,321,186,341
BAGGAGE_20200707_133905_73729_A.jpg,237,832,18,26,770,226,830
BAGGAGE_20200707_133905_73729_B.jpg,237,832,21,129,352,153,369
BAGGAGE_20200707_133911_73729_B.jpg,165,832,21,50,416,75,437
BAGGAGE_20200707_133917_73729_A.jpg,343,832,18,11,778,333,829
BAGGAGE_20200707_133917_73729_B.jpg,343,832,21,248,300,275,319
BAGGAGE_20200707_133923_73729_A.jpg,409,832,12,26,736,398,829
BAGGAGE_20200707_133923_73729_B.jpg,409,832,21,151,380,189,407
BAGGAGE_20200707_133947_73729_A.jpg,394,832,18,9,695,374,829
BAGGAGE_20200707_133947_73729_B.jpg,394,832,21,135,498,170,532
BAGGAGE_20200707_133950_73729_A.jpg,351,832,12,7,724,331,829
BAGGAGE_20200707_133950_73729_B.jpg,351,832,21,187,572,211,596
BAGGAGE_20200707_133958_73729_A.jpg,224,832,18,9,754,225,829
BAGGAGE_20200707_133958_73729_B.jpg,224,832,21,59,473,84,499
BAGGAGE_20200707_134001_73729_A.jpg,252,832,18,1,744,227,831
BAGGAGE_20200707_134001_73729_B.jpg,252,832,21,125,531,146,551
BAGGAGE_20200707_134005_73729_A.jpg,301,832,18,5,763,282,828
BAGGAGE_20200707_134005_73729_B.jpg,301,832,21,156,464,182,490
BAGGAGE_20200707_134025_73729_A.jpg,424,832,18,16,724,413,830
BAGGAGE_20200707_134025_73729_B.jpg,424,832,21,290,627,316,656
BAGGAGE_20200707_134031_73729_A.jpg,225,832,12,24,680,214,827
BAGGAGE_20200707_134031_73729_B.jpg,225,832,21,110,724,132,747
BAGGAGE_20200707_134036_73729_A.jpg,349,832,18,35,679,338,830
BAGGAGE_20200707_134036_73729_B.jpg,349,832,21,257,701,281,731
BAGGAGE_20200707_134040_73729_A.jpg,415,832,12,23,675,403,830
BAGGAGE_20200707_134040_73729_B.jpg,415,832,21,159,581,196,613
BAGGAGE_20200707_134048_73729_A.jpg,255,832,21,166,742,192,757
BAGGAGE_20200707_134048_73729_B.jpg,255,832,21,166,680,190,704
BAGGAGE_20200707_134103_73729_A.jpg,343,832,12,10,654,329,830
BAGGAGE_20200707_134103_73729_B.jpg,343,832,21,176,706,197,730
BAGGAGE_20200707_134107_73729_A.jpg,436,832,12,10,603,411,830
BAGGAGE_20200707_134107_73729_B.jpg,436,832,21,230,590,259,623
BAGGAGE_20200707_134112_73729_A.jpg,210,832,18,11,694,185,829
BAGGAGE_20200707_134112_73729_B.jpg,210,832,21,115,673,138,701
BAGGAGE_20200707_134115_73729_A.jpg,172,832,12,11,669,147,830
BAGGAGE_20200707_134115_73729_B.jpg,172,832,21,37,714,55,735
BAGGAGE_20200707_134118_73729_A.jpg,379,832,18,9,684,354,830
BAGGAGE_20200707_134118_73729_B.jpg,379,832,21,261,670,282,696
BAGGAGE_20200707_134138_73729_A.jpg,376,832,18,1,751,365,829
BAGGAGE_20200707_134138_73729_B.jpg,376,832,21,272,482,293,505
BAGGAGE_20200707_134142_73729_A.jpg,245,832,18,17,755,233,829
BAGGAGE_20200707_134142_73729_B.jpg,245,832,21,164,481,187,506
BAGGAGE_20200707_134146_73729_A.jpg,347,832,12,0,692,336,830
BAGGAGE_20200707_134146_73729_B.jpg,347,832,21,162,445,191,476
BAGGAGE_20200707_134153_73729_A.jpg,219,832,12,-4,720,210,833
BAGGAGE_20200707_134153_73729_B.jpg,219,832,21,40,521,61,543
BAGGAGE_20200707_134200_73729_A.jpg,173,832,21,48,769,67,786
BAGGAGE_20200707_134200_73729_B.jpg,173,832,21,49,508,66,528
BAGGAGE_20200707_134219_73729_A.jpg,172,832,21,33,784,51,797
BAGGAGE_20200707_134219_73729_B.jpg,172,832,21,33,373,51,390
BAGGAGE_20200707_134223_73729_A.jpg,208,832,12,1,741,190,829
BAGGAGE_20200707_134223_73729_B.jpg,208,832,21,38,406,58,424
BAGGAGE_20200707_134226_73729_A.jpg,276,832,12,0,719,251,831
BAGGAGE_20200707_134226_73729_B.jpg,276,832,21,78,359,106,384
BAGGAGE_20200707_134231_73729_A.jpg,229,832,18,10,774,202,829
BAGGAGE_20200707_134231_73729_B.jpg,229,832,21,133,333,155,353
BAGGAGE_20200707_134235_73729_A.jpg,272,832,18,9,773,247,828
BAGGAGE_20200707_134235_73729_B.jpg,272,832,21,155,361,175,380
